,full_name,id,contained_within,country,country_code,geo,name,place_type
07d9ea7128082001,CMG 95.7FM AM1290 News Talk Radio WHIO,07d9ea7128082001,[],,,"{'type': 'Feature', 'bbox': [-84.18646583141127, 39.7368926930025, -84.18646583141127, 39.7368926930025], 'properties': {}}",,poi
5d7310873de470f7,"Keene, NH",5d7310873de470f7,[],,,"{'type': 'Feature', 'bbox': [-72.347356, 42.9109548, -72.2219364, 42.982474], 'properties': {}}",,city
99700cd6fc455c13,"Hammond, IN",99700cd6fc455c13,[],,,"{'type': 'Feature', 'bbox': [-87.525341, 41.566265, -87.432288, 41.710116], 'properties': {}}",,city
319ee7b36c9149da,"Arlington, VA",319ee7b36c9149da,[],,,"{'type': 'Feature', 'bbox': [-77.172219, 38.827378, -77.031779, 38.934311], 'properties': {}}",,city
3b0eea538598dc42,"Novato, CA",3b0eea538598dc42,[],,,"{'type': 'Feature', 'bbox': [-122.62422, 38.039015, -122.486658, 38.147701], 'properties': {}}",,city
00c44eeb126d2fcd,"Round Rock, TX",00c44eeb126d2fcd,[],,,"{'type': 'Feature', 'bbox': [-97.755394, 30.4684424, -97.59007, 30.5702392], 'properties': {}}",,city
7dabbf75534f6cee,"Amherst, NY",7dabbf75534f6cee,[],,,"{'type': 'Feature', 'bbox': [-78.832497, 42.948903, -78.696766, 43.06933], 'properties': {}}",,city
3e94c70e7a8a35d3,"Reading, PA",3e94c70e7a8a35d3,[],,,"{'type': 'Feature', 'bbox': [-75.95954, 40.29676, -75.890503, 40.371477], 'properties': {}}",,city
daa5fcec75a430ae,"Porterville, CA",daa5fcec75a430ae,[],,,"{'type': 'Feature', 'bbox': [-119.080552, 36.029555, -118.977713, 36.1199948], 'properties': {}}",,city
07d9e8892d082000,IUPUI: Hine Hall (IP),07d9e8892d082000,[],,,"{'type': 'Feature', 'bbox': [-86.17381511645246, 39.77534038837763, -86.17381511645246, 39.77534038837763], 'properties': {}}",,poi
b0ccc334a6d569d3,"Yountville, CA",b0ccc334a6d569d3,[],,,"{'type': 'Feature', 'bbox': [-122.384084, 38.380206, -122.349882, 38.413965], 'properties': {}}",,city
000a29244ff01635,"Falmouth, ME",000a29244ff01635,[],,,"{'type': 'Feature', 'bbox': [-70.281704, 43.692941, -70.197961, 43.748681], 'properties': {}}",,city
0135cc8347e0b8f2,"Cohasset, MA",0135cc8347e0b8f2,[],,,"{'type': 'Feature', 'bbox': [-70.8493, 42.203263, -70.782365, 42.264849], 'properties': {}}",,city
004e10e27b41078d,"Campton Hills, IL",004e10e27b41078d,[],,,"{'type': 'Feature', 'bbox': [-88.4581846, 41.9062784, -88.374331, 41.9875081], 'properties': {}}",,city
07d9dafb0d885000,George Bush Intercontinental Airport (IAH),07d9dafb0d885000,[],,,"{'type': 'Feature', 'bbox': [-95.34154415130615, 29.986479016260077, -95.34154415130615, 29.986479016260077], 'properties': {}}",,poi
0f804188bb25fc47,"Hampton Township, PA",0f804188bb25fc47,[],,,"{'type': 'Feature', 'bbox': [-79.991296, 40.553675, -79.8886615, 40.616608], 'properties': {}}",,city
e41805d7248dbf1e,"Modesto, CA",e41805d7248dbf1e,[],,,"{'type': 'Feature', 'bbox': [-121.074342, 37.59485, -120.900594, 37.732784], 'properties': {}}",,city
7d51c8dfbb08a9de,"Redding, CA",7d51c8dfbb08a9de,[],,,"{'type': 'Feature', 'bbox': [-122.452708, 40.456935, -122.267398, 40.651054], 'properties': {}}",,city
781e991b9f95b37f,"Romulus, MI",781e991b9f95b37f,[],,,"{'type': 'Feature', 'bbox': [-83.446302, 42.179271, -83.306006, 42.268212], 'properties': {}}",,city
531a6942bb8056b9,"Charlottesville, VA",531a6942bb8056b9,[],,,"{'type': 'Feature', 'bbox': [-78.528507, 38.009553, -78.446389, 38.07052], 'properties': {}}",,city
d6819fe60643ebc1,"Alexandria, VA",d6819fe60643ebc1,[],,,"{'type': 'Feature', 'bbox': [-77.144435, 38.789907, -77.037304, 38.8448531], 'properties': {}}",,city
00a4bbcc0dcd7572,"College Station, TX",00a4bbcc0dcd7572,[],,,"{'type': 'Feature', 'bbox': [-96.37703, 30.520359, -96.206267, 30.6505837], 'properties': {}}",,city
309e4f83032e9413,"Discovery Bay, CA",309e4f83032e9413,[],,,"{'type': 'Feature', 'bbox': [-121.6414764, 37.889142, -121.586181, 37.932788], 'properties': {}}",,city
252db32a3bbc79c2,"Danville, IL",252db32a3bbc79c2,[],,,"{'type': 'Feature', 'bbox': [-87.722497, 40.1049558, -87.53169, 40.204494], 'properties': {}}",,city
07d9d22ffec81000,Montgomery College Cultural Arts Center,07d9d22ffec81000,[],,,"{'type': 'Feature', 'bbox': [-77.02630689465173, 38.98684175431501, -77.02630689465173, 38.98684175431501], 'properties': {}}",,poi
06d6054b42e6575f,"Olathe, KS",06d6054b42e6575f,[],,,"{'type': 'Feature', 'bbox': [-94.901766, 38.825503, -94.714404, 38.9477434], 'properties': {}}",,city
07d9c928b7482000,Hilton Austin,07d9c928b7482000,[],,,"{'type': 'Feature', 'bbox': [-97.7386541, 30.2654213, -97.7386541, 30.2654213], 'properties': {}}",,poi
6af99a29bfae42a2,"Downers Grove, IL",6af99a29bfae42a2,[],,,"{'type': 'Feature', 'bbox': [-88.0966885, 41.744098, -87.9833145, 41.8390701], 'properties': {}}",,city
b046074b1030a44d,"Jersey City, NJ",b046074b1030a44d,[],,,"{'type': 'Feature', 'bbox': [-74.107995, 40.666879, -74.0253309, 40.769124], 'properties': {}}",,city
e2f1b549a3c91df8,"Bellview, FL",e2f1b549a3c91df8,[],,,"{'type': 'Feature', 'bbox': [-87.345259, 30.431912, -87.272194, 30.4933717], 'properties': {}}",,city
7142eb97ae21e839,"Georgia, USA",7142eb97ae21e839,[],,,"{'type': 'Feature', 'bbox': [-85.605166, 30.355644, -80.742567, 35.000771], 'properties': {}}",,admin
01fbe706f872cb32,"Washington, DC",01fbe706f872cb32,[],,,"{'type': 'Feature', 'bbox': [-77.119401, 38.801826, -76.909396, 38.9953797], 'properties': {}}",,city
7f061ded71fdc974,"Montgomery, AL",7f061ded71fdc974,[],,,"{'type': 'Feature', 'bbox': [-86.418059, 32.2845933, -86.071398, 32.443697], 'properties': {}}",,city
077e6b03695c28ee,"Falls Church, VA",077e6b03695c28ee,[],,,"{'type': 'Feature', 'bbox': [-77.19419, 38.8722664, -77.149803, 38.8962963], 'properties': {}}",,city
44d207663001f00b,"Mesa, AZ",44d207663001f00b,[],,,"{'type': 'Feature', 'bbox': [-111.894548, 33.306275, -111.5805834, 33.505234], 'properties': {}}",,city
04cb31bae3b3af93,"Miami, FL",04cb31bae3b3af93,[],,,"{'type': 'Feature', 'bbox': [-80.321683, 25.7090404, -80.144974, 25.855667], 'properties': {}}",,city
9ea56e2dd549b99e,"Port Charlotte, FL",9ea56e2dd549b99e,[],,,"{'type': 'Feature', 'bbox': [-82.174795, 26.953081, -82.057555, 27.032115], 'properties': {}}",,city
01693a337224bad0,"Winfield, IL",01693a337224bad0,[],,,"{'type': 'Feature', 'bbox': [-88.2038872, 41.8273068, -88.1244242, 41.901705], 'properties': {}}",,city
c2630fdbc658652c,"Lake Morton-Berrydale, WA",c2630fdbc658652c,[],,,"{'type': 'Feature', 'bbox': [-122.177075, 47.297597, -122.0443081, 47.363783], 'properties': {}}",,city
0fc342e0b995e000,Lighthouse Cafe and Stuff,0fc342e0b995e000,[],,,"{'type': 'Feature', 'bbox': [-80.8978810620419, 34.17907039264563, -80.8978810620419, 34.17907039264563], 'properties': {}}",,poi
a612c69b44b2e5da,"Arizona, USA",a612c69b44b2e5da,[],,,"{'type': 'Feature', 'bbox': [-114.818269, 31.3322463, -109.0451527, 37.004261], 'properties': {}}",,admin
59612bd882018c51,"Santa Monica, CA",59612bd882018c51,[],,,"{'type': 'Feature', 'bbox': [-118.5173575, 33.9951771, -118.443482, 34.050199], 'properties': {}}",,city
e4f5e6a715f4c8cd,"Westfield, IN",e4f5e6a715f4c8cd,[],,,"{'type': 'Feature', 'bbox': [-86.183588, 39.999226, -86.089631, 40.072257], 'properties': {}}",,city
90eed94925e42147,"Salem, MA",90eed94925e42147,[],,,"{'type': 'Feature', 'bbox': [-70.950694, 42.48393, -70.864351, 42.546174], 'properties': {}}",,city
6a0a3474d8c5113c,"El Paso, TX",6a0a3474d8c5113c,[],,,"{'type': 'Feature', 'bbox': [-106.634874, 31.6206683, -106.199987, 31.966068], 'properties': {}}",,city
8eccead85cc1b6c0,"Folsom, CA",8eccead85cc1b6c0,[],,,"{'type': 'Feature', 'bbox': [-121.260264, 38.621443, -121.085432, 38.7143308], 'properties': {}}",,city
d3a7f19316bddcf6,"Clovis, CA",d3a7f19316bddcf6,[],,,"{'type': 'Feature', 'bbox': [-119.732263, 36.782957, -119.540115, 36.878641], 'properties': {}}",,city
64aae9a83cec5e89,"Erlanger, KY",64aae9a83cec5e89,[],,,"{'type': 'Feature', 'bbox': [-84.6219331, 38.97331, -84.532596, 39.062061], 'properties': {}}",,city
9f2cf908e8d73cd6,"Whitefish Bay, WI",9f2cf908e8d73cd6,[],,,"{'type': 'Feature', 'bbox': [-87.913628, 43.098682, -87.876343, 43.134926], 'properties': {}}",,city
014459087dde32e5,"East Lyme, CT",014459087dde32e5,[],,,"{'type': 'Feature', 'bbox': [-72.33355, 41.277886, -72.182279, 41.429298], 'properties': {}}",,city
07d9c925f7481000,Los Angeles Convention Center,07d9c925f7481000,[],,,"{'type': 'Feature', 'bbox': [-118.27020406723022, 34.040889448752345, -118.27020406723022, 34.040889448752345], 'properties': {}}",,poi
746cc5651750e057,"South San Francisco, CA",746cc5651750e057,[],,,"{'type': 'Feature', 'bbox': [-122.471871, 37.6345111, -122.374366, 37.683086], 'properties': {}}",,city
01597161672b6499,"Methuen Town, MA",01597161672b6499,[],,,"{'type': 'Feature', 'bbox': [-71.2559376, 42.6704, -71.115547, 42.794273], 'properties': {}}",,city
1661ada9b2b18024,"Wichita, KS",1661ada9b2b18024,[],,,"{'type': 'Feature', 'bbox': [-97.5349059, 37.562483, -97.152924, 37.80531], 'properties': {}}",,city
00c001194c5e8764,"Macomb, MI",00c001194c5e8764,[],,,"{'type': 'Feature', 'bbox': [-82.976654, 42.6278013, -82.855781, 42.716853], 'properties': {}}",,city
07d9e5a418087000,JW Marriott Gold Ballroom,07d9e5a418087000,[],,,"{'type': 'Feature', 'bbox': [-118.26839587740405, 34.04548119532389, -118.26839587740405, 34.04548119532389], 'properties': {}}",,poi
0bfb394e0e54d000,InterContinental Los Angeles Downtown,0bfb394e0e54d000,[],,,"{'type': 'Feature', 'bbox': [-118.2602996, 34.0501365, -118.2602996, 34.0501365], 'properties': {}}",,poi
45cadd6ef118ec9f,"Sunnyvale, CA",45cadd6ef118ec9f,[],,,"{'type': 'Feature', 'bbox': [-122.065206, 37.3300682, -121.982475, 37.4267257], 'properties': {}}",,city
6ffcf3b0b904bbcb,"Kentucky, USA",6ffcf3b0b904bbcb,[],,,"{'type': 'Feature', 'bbox': [-89.57151, 36.497129, -81.964971, 39.147359], 'properties': {}}",,admin
7ca9cc3e813b1534,"Park Ridge, IL",7ca9cc3e813b1534,[],,,"{'type': 'Feature', 'bbox': [-87.870332, 41.984433, -87.816262, 42.047178], 'properties': {}}",,city
67d92742f1ebf307,"Michigan, USA",67d92742f1ebf307,[],,,"{'type': 'Feature', 'bbox': [-90.4181075, 41.696088, -82.122971, 48.306272], 'properties': {}}",,admin
1c73ebb264e145ee,"Louisiana, USA",1c73ebb264e145ee,[],,,"{'type': 'Feature', 'bbox': [-94.043628, 28.855128, -88.758389, 33.019544], 'properties': {}}",,admin
4b25aded08900fd8,"Reno, NV",4b25aded08900fd8,[],,,"{'type': 'Feature', 'bbox': [-119.953849, 39.350749, -119.700515, 39.674123], 'properties': {}}",,city
7cfaf4a257bca60a,"Manteca, CA",7cfaf4a257bca60a,[],,,"{'type': 'Feature', 'bbox': [-121.300453, 37.7683759, -121.175722, 37.8645309], 'properties': {}}",,city
f1d134c7fd204d74,"Manchester, CT",f1d134c7fd204d74,[],,,"{'type': 'Feature', 'bbox': [-72.583489, 41.733619, -72.465121, 41.820226], 'properties': {}}",,city
01a0aa02181f66f1,"Piscataway, NJ",01a0aa02181f66f1,[],,,"{'type': 'Feature', 'bbox': [-74.524236, 40.506013, -74.40873, 40.597526], 'properties': {}}",,city
d2ddff69682ae534,"Montana, USA",d2ddff69682ae534,[],,,"{'type': 'Feature', 'bbox': [-116.050004, 44.35821, -104.039563, 49.00139], 'properties': {}}",,admin
ed0a823456907b4c,"Stanford, CA",ed0a823456907b4c,[],,,"{'type': 'Feature', 'bbox': [-122.191291, 37.406339, -122.149162, 37.443731], 'properties': {}}",,city
97467526c304c5db,"San Clemente, CA",97467526c304c5db,[],,,"{'type': 'Feature', 'bbox': [-117.666227, 33.386645, -117.571015, 33.490825], 'properties': {}}",,city
c9ef999877b4813e,"Vineyard Haven, MA",c9ef999877b4813e,[],,,"{'type': 'Feature', 'bbox': [-70.62084, 41.4245617, -70.586828, 41.470139], 'properties': {}}",,city
5a9de3ff3fdd849d,"Santa Rosa, CA",5a9de3ff3fdd849d,[],,,"{'type': 'Feature', 'bbox': [-122.779239, 38.396779, -122.572978, 38.507656], 'properties': {}}",,city
13f1b1eadfb47f9b,"Brookline, MA",13f1b1eadfb47f9b,[],,,"{'type': 'Feature', 'bbox': [-71.178586, 42.29466, -71.105725, 42.351818], 'properties': {}}",,city
303f3a49548d2c53,"Neptune Beach, FL",303f3a49548d2c53,[],,,"{'type': 'Feature', 'bbox': [-81.4385144, 30.3071064, -81.392075, 30.3246556], 'properties': {}}",,city
813a485b26b8dae2,"Albuquerque, NM",813a485b26b8dae2,[],,,"{'type': 'Feature', 'bbox': [-106.7916912, 35.0158912, -106.473745, 35.218114], 'properties': {}}",,city
07d9c95a34881002,Barnstable High School,07d9c95a34881002,[],,,"{'type': 'Feature', 'bbox': [-70.32120398086653, 41.654347947089946, -70.32120398086653, 41.654347947089946], 'properties': {}}",,poi
002099ae551de35c,"Somerset, NJ",002099ae551de35c,[],,,"{'type': 'Feature', 'bbox': [-74.531631, 40.4858069, -74.466896, 40.536611], 'properties': {}}",,city
6ba08e404aed471f,"Riverside, CA",6ba08e404aed471f,[],,,"{'type': 'Feature', 'bbox': [-117.523867, 33.85216, -117.271365, 34.019484], 'properties': {}}",,city
6e1e36836f2a74a9,"Port Angeles, WA",6e1e36836f2a74a9,[],,,"{'type': 'Feature', 'bbox': [-123.52563, 48.083505, -123.331735, 48.142238], 'properties': {}}",,city
9531d4e3bbafc09d,"Oklahoma City, OK",9531d4e3bbafc09d,[],,,"{'type': 'Feature', 'bbox': [-97.768683, 35.290722, -97.335639, 35.674965], 'properties': {}}",,city
a307591cd0413588,"Buffalo, NY",a307591cd0413588,[],,,"{'type': 'Feature', 'bbox': [-78.912276, 42.826008, -78.79485, 42.966451], 'properties': {}}",,city
6057f1e35bcc6c20,"South Carolina, USA",6057f1e35bcc6c20,[],,,"{'type': 'Feature', 'bbox': [-83.353955, 32.04683, -78.499301, 35.215449], 'properties': {}}",,admin
79b7e1743d576e19,"McCandless, PA",79b7e1743d576e19,[],,,"{'type': 'Feature', 'bbox': [-80.067777, 40.551872, -79.988308, 40.615881], 'properties': {}}",,city
00caf39d503a84e9,"Salisbury, MD",00caf39d503a84e9,[],,,"{'type': 'Feature', 'bbox': [-75.71412, 38.28923, -75.487032, 38.431613], 'properties': {}}",,city
07d9c94f34c84000,Health Sciences Learning Center,07d9c94f34c84000,[],,,"{'type': 'Feature', 'bbox': [-89.43005955082951, 43.077788138342484, -89.43005955082951, 43.077788138342484], 'properties': {}}",,poi
f98b35edd666d93c,"Goodlettsville, TN",f98b35edd666d93c,[],,,"{'type': 'Feature', 'bbox': [-86.741486, 36.284657, -86.670534, 36.382168], 'properties': {}}",,city
5e4b6834e36e68fa,"Corona, CA",5e4b6834e36e68fa,[],,,"{'type': 'Feature', 'bbox': [-117.672915, 33.802102, -117.498401, 33.916084], 'properties': {}}",,city
0a647303a8d68001,Grand Ballroom Hilton Doubletree,0a647303a8d68001,[],,,"{'type': 'Feature', 'bbox': [-91.66765, 41.979572, -91.66765, 41.979572], 'properties': {}}",,poi
f7eb2fa2fea288b1,"Lakewood, CO",f7eb2fa2fea288b1,[],,,"{'type': 'Feature', 'bbox': [-105.193475, 39.60973, -105.053164, 39.761974], 'properties': {}}",,city
005d61b22f3d85eb,"Mount Laurel, NJ",005d61b22f3d85eb,[],,,"{'type': 'Feature', 'bbox': [-74.9442258, 39.916215, -74.848485, 40.0003261], 'properties': {}}",,city
960993b9cfdffda9,"Bakersfield, CA",960993b9cfdffda9,[],,,"{'type': 'Feature', 'bbox': [-119.172179, 35.255821, -118.878147, 35.4379816], 'properties': {}}",,city
f9eb1e0194f99f8b,"Chesterfield, MO",f9eb1e0194f99f8b,[],,,"{'type': 'Feature', 'bbox': [-90.674747, 38.610603, -90.48775, 38.692771], 'properties': {}}",,city
a4d5a00cbd823818,"Greenwood Village, CO",a4d5a00cbd823818,[],,,"{'type': 'Feature', 'bbox': [-104.981057, 39.587505, -104.866586, 39.6530593], 'properties': {}}",,city
944c03c1d85ef480,"Fresno, CA",944c03c1d85ef480,[],,,"{'type': 'Feature', 'bbox': [-119.93251, 36.648905, -119.632419, 36.923179], 'properties': {}}",,city
f515486276aa6192,"Las Cruces, NM",f515486276aa6192,[],,,"{'type': 'Feature', 'bbox': [-106.8434266, 32.2383612, -106.63145, 32.446238], 'properties': {}}",,city
0e2242eb8691df96,"Henderson, NV",0e2242eb8691df96,[],,,"{'type': 'Feature', 'bbox': [-115.1581427, 35.917793, -114.918531, 36.094719], 'properties': {}}",,city
ce1765e3abafe93e,"Springfield, IL",ce1765e3abafe93e,[],,,"{'type': 'Feature', 'bbox': [-89.7731855, 39.673272, -89.546193, 39.87542], 'properties': {}}",,city
ac88a4f17a51c7fc,"Portland, OR",ac88a4f17a51c7fc,[],,,"{'type': 'Feature', 'bbox': [-122.7900653, 45.421863, -122.471751, 45.6509405], 'properties': {}}",,city
665409336d2b20a0,"Provo, UT",665409336d2b20a0,[],,,"{'type': 'Feature', 'bbox': [-111.740949, 40.18565, -111.602629, 40.311641], 'properties': {}}",,city
6e315e1f96e0450a,"Arlington, TX",6e315e1f96e0450a,[],,,"{'type': 'Feature', 'bbox': [-97.233811, 32.586565, -97.037464, 32.817135], 'properties': {}}",,city
3df0e3eb1e91170b,"Columbus, OH",3df0e3eb1e91170b,[],,,"{'type': 'Feature', 'bbox': [-83.200169, 39.832013, -82.7713751, 40.157354], 'properties': {}}",,city
92d35b3ae0c97732,"La Crosse, WI",92d35b3ae0c97732,[],,,"{'type': 'Feature', 'bbox': [-91.274654, 43.725479, -91.143588, 43.885808], 'properties': {}}",,city
07d9f7f7f4086001,The University of Kansas Clinical Research Center,07d9f7f7f4086001,[],,,"{'type': 'Feature', 'bbox': [-94.63737490116213, 39.0283419783022, -94.63737490116213, 39.0283419783022], 'properties': {}}",,poi
7b62343e287fb7c0,"Orange, CT",7b62343e287fb7c0,[],,,"{'type': 'Feature', 'bbox': [-73.085611, 41.245045, -72.979996, 41.31407], 'properties': {}}",,city
243f8ec5e6ee45b3,"Pewaukee, WI",243f8ec5e6ee45b3,[],,,"{'type': 'Feature', 'bbox': [-88.3043916, 43.026755, -88.185513, 43.1052532], 'properties': {}}",,city
011a173e6abede2d,"Loughman, FL",011a173e6abede2d,[],,,"{'type': 'Feature', 'bbox': [-81.5906046, 28.233452, -81.551152, 28.2596823], 'properties': {}}",,city
46bc2560c2c5e961,"West Los Angeles, Los Angeles",46bc2560c2c5e961,[],,,"{'type': 'Feature', 'bbox': [-118.401696, 34.031601, -118.3572465, 34.062964], 'properties': {}}",,neighborhood
648f332371670aae,"Green Bay, WI",648f332371670aae,[],,,"{'type': 'Feature', 'bbox': [-88.139804, 44.47174, -87.876593, 44.574607], 'properties': {}}",,city
07d9c94428482001,Bexar County Justice Center,07d9c94428482001,[],,,"{'type': 'Feature', 'bbox': [-98.49460563023821, 29.42323786718967, -98.49460563023821, 29.42323786718967], 'properties': {}}",,poi
9f23cc99c0ba48db,"Melville, NY",9f23cc99c0ba48db,[],,,"{'type': 'Feature', 'bbox': [-73.448769, 40.751317, -73.368128, 40.815432], 'properties': {}}",,city
6ce71712d41e1929,"Woodstock, IL",6ce71712d41e1929,[],,,"{'type': 'Feature', 'bbox': [-88.491765, 42.270987, -88.392355, 42.350431], 'properties': {}}",,city
ac9b9070f6d17a9a,"Nebraska, USA",ac9b9070f6d17a9a,[],,,"{'type': 'Feature', 'bbox': [-104.053515, 39.9997506, -95.30829, 43.001708], 'properties': {}}",,admin
c8b06a459cc8f78a,"SeaTac, WA",c8b06a459cc8f78a,[],,,"{'type': 'Feature', 'bbox': [-122.326102, 47.396426, -122.2668746, 47.4887404], 'properties': {}}",,city
18810aa5b43e76c7,"Dallas, TX",18810aa5b43e76c7,[],,,"{'type': 'Feature', 'bbox': [-96.977527, 32.620678, -96.54598, 33.019039], 'properties': {}}",,city
bd3d2074a33fbd06,"Oklahoma, USA",bd3d2074a33fbd06,[],,,"{'type': 'Feature', 'bbox': [-103.0026515, 33.615765, -94.431332, 37.002328], 'properties': {}}",,admin
ee4c9750e0c1f461,"Eagle, ID",ee4c9750e0c1f461,[],,,"{'type': 'Feature', 'bbox': [-116.416254, 43.662859, -116.306385, 43.720834], 'properties': {}}",,city
9a974dfc8efb32a0,"Kansas City, MO",9a974dfc8efb32a0,[],,,"{'type': 'Feature', 'bbox': [-94.733122, 38.868002, -94.3854414, 39.332095], 'properties': {}}",,city
