,full_name,id,contained_within,country,country_code,geo,name,place_type
07d9ec862b085002,St. Louis College of Pharmacy,07d9ec862b085002,[],,,"{'type': 'Feature', 'bbox': [-90.2613051017385, 38.63712385836406, -90.2613051017385, 38.63712385836406], 'properties': {}}",,poi
6a4364ea6f987c10,"Los Altos, CA",6a4364ea6f987c10,[],,,"{'type': 'Feature', 'bbox': [-122.129474, 37.329932, -122.060782, 37.406473], 'properties': {}}",,city
2dd9882dad5ba631,"University City, MO",2dd9882dad5ba631,[],,,"{'type': 'Feature', 'bbox': [-90.366578, 38.645912, -90.297186, 38.683509], 'properties': {}}",,city
018929347840059e,"Indianapolis, IN",018929347840059e,[],,,"{'type': 'Feature', 'bbox': [-86.348441, 39.631677, -85.937404, 39.927448], 'properties': {}}",,city
835f1b2948575c51,"Topeka, KS",835f1b2948575c51,[],,,"{'type': 'Feature', 'bbox': [-95.809606, 38.971524, -95.571859, 39.103634], 'properties': {}}",,city
001dfcdd3eb26fdb,"Darien, IL",001dfcdd3eb26fdb,[],,,"{'type': 'Feature', 'bbox': [-88.0306107, 41.685721, -87.9405867, 41.768777], 'properties': {}}",,city
69d9a5e713c9cba5,"Riverdale Park, MD",69d9a5e713c9cba5,[],,,"{'type': 'Feature', 'bbox': [-76.94298, 38.949706, -76.90199, 38.9755647], 'properties': {}}",,city
27485069891a7938,"New York, NY",27485069891a7938,[],,,"{'type': 'Feature', 'bbox': [-74.255641, 40.495865, -73.699793, 40.91533], 'properties': {}}",,admin
f54a2170ff4b15f7,"Illinois, USA",f54a2170ff4b15f7,[],,,"{'type': 'Feature', 'bbox': [-91.51308, 36.970298, -87.019935, 42.508303], 'properties': {}}",,admin
0118e7934cac5a2d,"Kailua, HI",0118e7934cac5a2d,[],,,"{'type': 'Feature', 'bbox': [-156.0089208, 19.615529, -155.961578, 19.7136298], 'properties': {}}",,city
015a1efa44b8123a,"Oakton, VA",015a1efa44b8123a,[],,,"{'type': 'Feature', 'bbox': [-77.395515, 38.863569, -77.253414, 38.930322], 'properties': {}}",,city
00c11996469e8af5,"Bordentown, NJ",00c11996469e8af5,[],,,"{'type': 'Feature', 'bbox': [-74.719622, 40.113799, -74.67425, 40.183634], 'properties': {}}",,city
3499e4b1d67ce535,"Wilmington, OH",3499e4b1d67ce535,[],,,"{'type': 'Feature', 'bbox': [-83.8623647, 39.4079847, -83.776472, 39.463321], 'properties': {}}",,city
6ef29a7e78ca38a5,"Milpitas, CA",6ef29a7e78ca38a5,[],,,"{'type': 'Feature', 'bbox': [-121.931305, 37.39609, -121.861025, 37.466856], 'properties': {}}",,city
0006c18b448ad428,"Fairmont, WV",0006c18b448ad428,[],,,"{'type': 'Feature', 'bbox': [-80.188998, 39.449914, -80.104137, 39.5063946], 'properties': {}}",,city
61c225139f635563,"Hartford, CT",61c225139f635563,[],,,"{'type': 'Feature', 'bbox': [-72.718386, 41.723759, -72.643547, 41.807475], 'properties': {}}",,city
27c45d804c777999,"Kansas, USA",27c45d804c777999,[],,,"{'type': 'Feature', 'bbox': [-102.051769, 36.9931101, -94.588081, 40.003282], 'properties': {}}",,admin
10de09f288b1665c,"Pasadena, CA",10de09f288b1665c,[],,,"{'type': 'Feature', 'bbox': [-118.198346, 34.117025, -118.065582, 34.237595], 'properties': {}}",,city
c833fbabba6fe48e,"Princeton, NJ",c833fbabba6fe48e,[],,,"{'type': 'Feature', 'bbox': [-74.710297, 40.3249504, -74.6197593, 40.3743499], 'properties': {}}",,city
078d435993ff02ed,"Shorewood Hills, WI",078d435993ff02ed,[],,,"{'type': 'Feature', 'bbox': [-89.46357, 43.073239, -89.428762, 43.0872941], 'properties': {}}",,city
e16e19bddd5f24b1,"Brushy Creek, TX",e16e19bddd5f24b1,[],,,"{'type': 'Feature', 'bbox': [-97.769017, 30.478998, -97.7038629, 30.539164], 'properties': {}}",,city
300bcc6e23a88361,"Seattle, WA",300bcc6e23a88361,[],,,"{'type': 'Feature', 'bbox': [-122.436232, 47.4953154, -122.2249728, 47.734319], 'properties': {}}",,city
e06ed4324b139bf2,"Cedar Rapids, IA",e06ed4324b139bf2,[],,,"{'type': 'Feature', 'bbox': [-91.7745785, 41.886245, -91.59113, 42.0668109], 'properties': {}}",,city
0fbf6b3abebf121b,"Lauderhill, FL",0fbf6b3abebf121b,[],,,"{'type': 'Feature', 'bbox': [-80.2682341, 26.1358315, -80.192482, 26.1938974], 'properties': {}}",,city
095534ad3107e0e6,"Louisville, KY",095534ad3107e0e6,[],,,"{'type': 'Feature', 'bbox': [-85.847503, 38.108678, -85.597188, 38.282432], 'properties': {}}",,city
0a7d881e35171002,Luskin Conference Center,0a7d881e35171002,[],,,"{'type': 'Feature', 'bbox': [-118.446127, 34.069235, -118.446127, 34.069235], 'properties': {}}",,poi
7c6e7f07a0fc0835,"South Burlington, VT",7c6e7f07a0fc0835,[],,,"{'type': 'Feature', 'bbox': [-73.233379, 44.408479, -73.1349014, 44.5010263], 'properties': {}}",,city
45a45eb8e30e7b14,"Little Rock, AR",45a45eb8e30e7b14,[],,,"{'type': 'Feature', 'bbox': [-92.5215951, 34.6259499, -92.1630491, 34.8178224], 'properties': {}}",,city
de599025180e2ee7,"Ohio, USA",de599025180e2ee7,[],,,"{'type': 'Feature', 'bbox': [-84.8203089, 38.403186, -80.518626, 42.327133], 'properties': {}}",,admin
2a93711775303f90,"Milwaukee, WI",2a93711775303f90,[],,,"{'type': 'Feature', 'bbox': [-88.070827, 42.920822, -87.863758, 43.1926225], 'properties': {}}",,city
322ed6e7cc8ff243,"San Rafael, CA",322ed6e7cc8ff243,[],,,"{'type': 'Feature', 'bbox': [-122.592422, 37.9426184, -122.449033, 38.030467], 'properties': {}}",,city
298bb08a9d7e64d4,"Commack, NY",298bb08a9d7e64d4,[],,,"{'type': 'Feature', 'bbox': [-73.321097, 40.803631, -73.238846, 40.880333], 'properties': {}}",,city
32bb9ace0723336d,"Crestview, FL",32bb9ace0723336d,[],,,"{'type': 'Feature', 'bbox': [-86.6350211, 30.6957571, -86.5345167, 30.805126], 'properties': {}}",,city
8193d87541f11dfb,"Cambridge, MA",8193d87541f11dfb,[],,,"{'type': 'Feature', 'bbox': [-71.160356, 42.352429, -71.064398, 42.4039663], 'properties': {}}",,city
3b98b02fba3f9753,"North Carolina, USA",3b98b02fba3f9753,[],,,"{'type': 'Feature', 'bbox': [-84.3219475, 33.752879, -75.40012, 36.588118], 'properties': {}}",,admin
f6ebc676e5cde864,"Santa Barbara, CA",f6ebc676e5cde864,[],,,"{'type': 'Feature', 'bbox': [-119.763341, 34.395525, -119.639931, 34.464245], 'properties': {}}",,city
c9f2dd04c9ba49c0,"Great Neck, NY",c9f2dd04c9ba49c0,[],,,"{'type': 'Feature', 'bbox': [-73.75756, 40.793334, -73.710409, 40.812799], 'properties': {}}",,city
6416fd85ecf9cf8b,"Palm Valley, FL",6416fd85ecf9cf8b,[],,,"{'type': 'Feature', 'bbox': [-81.429238, 30.133473, -81.36028, 30.252933], 'properties': {}}",,city
5af91023ed39df89,"Millcreek, UT",5af91023ed39df89,[],,,"{'type': 'Feature', 'bbox': [-111.921221, 40.664889, -111.839259, 40.7121472], 'properties': {}}",,city
35e409cdfaf2527a,"Webster, TX",35e409cdfaf2527a,[],,,"{'type': 'Feature', 'bbox': [-95.164345, 29.497368, -95.08994, 29.555012], 'properties': {}}",,city
012c2b170b251774,"Princeton North, NJ",012c2b170b251774,[],,,"{'type': 'Feature', 'bbox': [-74.697861, 40.352614, -74.620837, 40.393136], 'properties': {}}",,city
c47c0bc571bf5427,"Honolulu, HI",c47c0bc571bf5427,[],,,"{'type': 'Feature', 'bbox': [-157.950476, 21.254837, -157.648702, 21.38505], 'properties': {}}",,city
174309ec90de94d0,"Monrovia, CA",174309ec90de94d0,[],,,"{'type': 'Feature', 'bbox': [-118.023461, 34.099706, -117.9753567, 34.178637], 'properties': {}}",,city
6d91b7c06b86638b,"Lee's Summit, MO",6d91b7c06b86638b,[],,,"{'type': 'Feature', 'bbox': [-94.45916, 38.805502, -94.297303, 39.026684], 'properties': {}}",,city
010a69e27f641e09,"Clarksburg, MD",010a69e27f641e09,[],,,"{'type': 'Feature', 'bbox': [-77.288802, 39.2108978, -77.234993, 39.251181], 'properties': {}}",,city
cb74aaf709812e0f,"Tulsa, OK",cb74aaf709812e0f,[],,,"{'type': 'Feature', 'bbox': [-96.0656278, 35.968624, -95.761656, 36.250159], 'properties': {}}",,city
96683cc9126741d1,United States,96683cc9126741d1,[],,,"{'type': 'Feature', 'bbox': [-179.231086, 13.182335, 179.859685, 71.434357], 'properties': {}}",,country
31cb4c01e22bc01d,"Pikesville, MD",31cb4c01e22bc01d,[],,,"{'type': 'Feature', 'bbox': [-76.755731, 39.354406, -76.653005, 39.417073], 'properties': {}}",,city
ab597741c20efb2e,"Englewood, FL",ab597741c20efb2e,[],,,"{'type': 'Feature', 'bbox': [-82.402365, 26.921463, -82.298438, 27.0047936], 'properties': {}}",,city
3877d6c867447819,"Fort Wayne, IN",3877d6c867447819,[],,,"{'type': 'Feature', 'bbox': [-85.336872, 40.95926, -85.003231, 41.214574], 'properties': {}}",,city
987731fa5d6db2ba,"Lafayette, CA",987731fa5d6db2ba,[],,,"{'type': 'Feature', 'bbox': [-122.167768, 37.8500364, -122.077905, 37.9394452], 'properties': {}}",,city
3c9e627dd6b55d9e,"Santa Cruz, CA",3c9e627dd6b55d9e,[],,,"{'type': 'Feature', 'bbox': [-122.076144, 36.948098, -121.986229, 37.010652], 'properties': {}}",,city
512a8a4a4c4b4be0,"Charlotte, NC",512a8a4a4c4b4be0,[],,,"{'type': 'Feature', 'bbox': [-81.046876, 35.001706, -80.646695, 35.416412], 'properties': {}}",,city
9b381228ebd9a499,"Chico, CA",9b381228ebd9a499,[],,,"{'type': 'Feature', 'bbox': [-121.919174, 39.676071, -121.748286, 39.818003], 'properties': {}}",,city
b786b65876243328,"Mocksville, NC",b786b65876243328,[],,,"{'type': 'Feature', 'bbox': [-80.5836197, 35.8681951, -80.5133638, 35.923037], 'properties': {}}",,city
49af5b43d4963f4c,"Monterey, CA",49af5b43d4963f4c,[],,,"{'type': 'Feature', 'bbox': [-121.9270923, 36.5737723, -121.830974, 36.618826], 'properties': {}}",,city
5d9b9e66087e022c,"Portland, TN",5d9b9e66087e022c,[],,,"{'type': 'Feature', 'bbox': [-86.588603, 36.516375, -86.450411, 36.633572], 'properties': {}}",,city
07d9db099cc87000,Minnesota Public Radio - American Public Media,07d9db099cc87000,[],,,"{'type': 'Feature', 'bbox': [-93.09587307879899, 44.949349239978616, -93.09587307879899, 44.949349239978616], 'properties': {}}",,poi
70b15cd26c69f608,"Palm Beach Gardens, FL",70b15cd26c69f608,[],,,"{'type': 'Feature', 'bbox': [-80.177251, 26.7854133, -80.065807, 26.8962], 'properties': {}}",,city
b49b3053b5c25bf5,"Denver, CO",b49b3053b5c25bf5,[],,,"{'type': 'Feature', 'bbox': [-105.109815, 39.614151, -104.734372, 39.812975], 'properties': {}}",,city
01cace72701072d0,"Jefferson City, MO",01cace72701072d0,[],,,"{'type': 'Feature', 'bbox': [-92.312792, 38.484463, -92.042823, 38.620738], 'properties': {}}",,city
8e9665cec9370f0f,"Minneapolis, MN",8e9665cec9370f0f,[],,,"{'type': 'Feature', 'bbox': [-93.329515, 44.889964, -93.194578, 45.051257], 'properties': {}}",,city
e2eb5f0e0fbdb6a7,"Crawfordsville, IN",e2eb5f0e0fbdb6a7,[],,,"{'type': 'Feature', 'bbox': [-86.97071, 40.013075, -86.852546, 40.082025], 'properties': {}}",,city
8173485c72e78ca5,"Atlanta, GA",8173485c72e78ca5,[],,,"{'type': 'Feature', 'bbox': [-84.576827, 33.6475029, -84.289385, 33.8868859], 'properties': {}}",,city
3ad0f706b3fa62a8,"Palo Alto, CA",3ad0f706b3fa62a8,[],,,"{'type': 'Feature', 'bbox': [-122.190523, 37.362824, -122.097537, 37.465918], 'properties': {}}",,city
d1cd39353c51904d,"Boca Raton, FL",d1cd39353c51904d,[],,,"{'type': 'Feature', 'bbox': [-80.2039913, 26.320692, -80.065981, 26.427259], 'properties': {}}",,city
35189a8fcb82b788,"Jonesboro, AR",35189a8fcb82b788,[],,,"{'type': 'Feature', 'bbox': [-90.782468, 35.763136, -90.611214, 35.894116], 'properties': {}}",,city
6f36fc2e52870eee,"Newport News, VA",6f36fc2e52870eee,[],,,"{'type': 'Feature', 'bbox': [-76.62797, 36.960216, -76.387647, 37.220386], 'properties': {}}",,city
788d40e08cf34358,"Anchorage, KY",788d40e08cf34358,[],,,"{'type': 'Feature', 'bbox': [-85.563842, 38.248987, -85.499936, 38.297542], 'properties': {}}",,city
41f575b7eebcd4b7,"Utica, NY",41f575b7eebcd4b7,[],,,"{'type': 'Feature', 'bbox': [-75.295291, 43.050251, -75.158681, 43.189108], 'properties': {}}",,city
0beb437130b67da9,"Lee, MA",0beb437130b67da9,[],,,"{'type': 'Feature', 'bbox': [-73.289209, 42.272359, -73.203703, 42.332776], 'properties': {}}",,city
a84b808ce3f11719,"Omaha, NE",a84b808ce3f11719,[],,,"{'type': 'Feature', 'bbox': [-96.234587, 41.175884, -95.872275, 41.375558], 'properties': {}}",,city
807efdfb21bfb93f,"Winnemucca, NV",807efdfb21bfb93f,[],,,"{'type': 'Feature', 'bbox': [-117.809335, 40.907926, -117.6997673, 40.993246], 'properties': {}}",,city
397b264da04dcb2d,"Fernley, NV",397b264da04dcb2d,[],,,"{'type': 'Feature', 'bbox': [-119.284524, 39.571978, -119.135682, 39.629264], 'properties': {}}",,city
7dc5c6d3bfb10ccc,"Wisconsin, USA",7dc5c6d3bfb10ccc,[],,,"{'type': 'Feature', 'bbox': [-92.889433, 42.491921, -86.24955, 47.309715], 'properties': {}}",,admin
f995a9bd45d4a867,"Memphis, TN",f995a9bd45d4a867,[],,,"{'type': 'Feature', 'bbox': [-90.135782, 34.994192, -89.708276, 35.2728491], 'properties': {}}",,city
dbd7fea9eedaecd0,"Claremont, CA",dbd7fea9eedaecd0,[],,,"{'type': 'Feature', 'bbox': [-117.7508068, 34.0794765, -117.6815385, 34.1585563], 'properties': {}}",,city
e898916fab5ef970,"Druid Hills, GA",e898916fab5ef970,[],,,"{'type': 'Feature', 'bbox': [-84.3488546, 33.764565, -84.30578, 33.805572], 'properties': {}}",,city
07d9ecf974086001,NM State Capitol Building,07d9ecf974086001,[],,,"{'type': 'Feature', 'bbox': [-105.93922736880694, 35.682329785772694, -105.93922736880694, 35.682329785772694], 'properties': {}}",,poi
2d83c71ce16cd187,"West Virginia, USA",2d83c71ce16cd187,[],,,"{'type': 'Feature', 'bbox': [-82.644739, 37.201483, -77.7189303, 40.638802], 'properties': {}}",,admin
dd443cdeaaf05242,"West University Place, TX",dd443cdeaaf05242,[],,,"{'type': 'Feature', 'bbox': [-95.4473, 29.705996, -95.41829, 29.7255264], 'properties': {}}",,city
013e2fa93b1bd0be,"Savage, MD",013e2fa93b1bd0be,[],,,"{'type': 'Feature', 'bbox': [-76.852175, 39.120076, -76.776884, 39.179931], 'properties': {}}",,city
f3f3e88ab848b86b,"Hyattsville, MD",f3f3e88ab848b86b,[],,,"{'type': 'Feature', 'bbox': [-76.974612, 38.942717, -76.936986, 38.978966], 'properties': {}}",,city
51f91ee83c9a8b40,"Attleboro, MA",51f91ee83c9a8b40,[],,,"{'type': 'Feature', 'bbox': [-71.381702, 41.8932, -71.206616, 41.985356], 'properties': {}}",,city
00c0727b28be45c5,"North Washington, CO",00c0727b28be45c5,[],,,"{'type': 'Feature', 'bbox': [-105.006408, 39.790963, -104.9487625, 39.828323], 'properties': {}}",,city
c02e66a5016d732f,"Arvada, CO",c02e66a5016d732f,[],,,"{'type': 'Feature', 'bbox': [-105.214417, 39.783802, -105.0419599, 39.856611], 'properties': {}}",,city
44ee4fb6071b7eaa,"Slidell, LA",44ee4fb6071b7eaa,[],,,"{'type': 'Feature', 'bbox': [-89.853527, 30.235705, -89.677511, 30.36002], 'properties': {}}",,city
f546db03397f6e09,"Glenvar Heights, FL",f546db03397f6e09,[],,,"{'type': 'Feature', 'bbox': [-80.334426, 25.690519, -80.292923, 25.733912], 'properties': {}}",,city
07bc775e4f4fd66a,"Berkeley, Denver",07bc775e4f4fd66a,[],,,"{'type': 'Feature', 'bbox': [-105.053331, 39.7692964, -105.025256, 39.785131], 'properties': {}}",,neighborhood
ad4876a662119b74,"Pleasanton, CA",ad4876a662119b74,[],,,"{'type': 'Feature', 'bbox': [-121.956864, 37.621859, -121.7986057, 37.704036], 'properties': {}}",,city
0121b92345f0e2b4,"Miami Beach, FL",0121b92345f0e2b4,[],,,"{'type': 'Feature', 'bbox': [-80.147162, 25.7613083, -80.1187628, 25.872623], 'properties': {}}",,city
0c2e6999105f8070,"Anaheim, CA",0c2e6999105f8070,[],,,"{'type': 'Feature', 'bbox': [-118.017789, 33.788913, -117.684389, 33.896813], 'properties': {}}",,city
bc3a38d3d5999b4b,"Washington, USA",bc3a38d3d5999b4b,[],,,"{'type': 'Feature', 'bbox': [-124.848975, 45.543542, -116.915989, 49.0025023], 'properties': {}}",,admin
cdededdea14a77e1,"Point Pleasant Beach, NJ",cdededdea14a77e1,[],,,"{'type': 'Feature', 'bbox': [-74.057033, 40.075448, -74.031497, 40.103663], 'properties': {}}",,city
2d35518289e8d1e5,"Wheat Ridge, CO",2d35518289e8d1e5,[],,,"{'type': 'Feature', 'bbox': [-105.174724, 39.754644, -105.053213, 39.79574], 'properties': {}}",,city
c9bcc362968ea245,"Tahlequah, OK",c9bcc362968ea245,[],,,"{'type': 'Feature', 'bbox': [-95.0121283, 35.8562481, -94.932594, 35.976425], 'properties': {}}",,city
ecbe2aea853af44e,"Tallahassee, FL",ecbe2aea853af44e,[],,,"{'type': 'Feature', 'bbox': [-84.386548, 30.365093, -84.1458, 30.587338], 'properties': {}}",,city
01a19311427f5f07,"Weehawken, NJ",01a19311427f5f07,[],,,"{'type': 'Feature', 'bbox': [-74.03255, 40.757164, -74.008438, 40.780694], 'properties': {}}",,city
b46619b2722d9703,"Union City, NJ",b46619b2722d9703,[],,,"{'type': 'Feature', 'bbox': [-74.045819, 40.750571, -74.0148147, 40.782669], 'properties': {}}",,city
7ffbe5f2df7fa020,"Freehold, NJ",7ffbe5f2df7fa020,[],,,"{'type': 'Feature', 'bbox': [-74.319578, 40.2375102, -74.238132, 40.29553], 'properties': {}}",,city
47aff34722fae115,"Arlington, MA",47aff34722fae115,[],,,"{'type': 'Feature', 'bbox': [-71.2020954, 42.397429, -71.132174, 42.436652], 'properties': {}}",,city
2203fea4fe2288d3,"Kingston, RI",2203fea4fe2288d3,[],,,"{'type': 'Feature', 'bbox': [-71.578456, 41.454107, -71.493648, 41.510988], 'properties': {}}",,city
607358f5dbace76a,"Yuma, AZ",607358f5dbace76a,[],,,"{'type': 'Feature', 'bbox': [-114.710936, 32.601699, -114.458569, 32.734737], 'properties': {}}",,city
34031d61ef79585f,"Davie, FL",34031d61ef79585f,[],,,"{'type': 'Feature', 'bbox': [-80.369507, 26.0295373, -80.2008709, 26.1268035], 'properties': {}}",,city
07d9ec8528888002,Honda Center,07d9ec8528888002,[],,,"{'type': 'Feature', 'bbox': [-117.87665128024769, 33.80789152031141, -117.87665128024769, 33.80789152031141], 'properties': {}}",,poi
17c553c1a9dd0466,"Hanford, CA",17c553c1a9dd0466,[],,,"{'type': 'Feature', 'bbox': [-119.691252, 36.290733, -119.583059, 36.371953], 'properties': {}}",,city
239aa72871ae24ab,"Petaluma, CA",239aa72871ae24ab,[],,,"{'type': 'Feature', 'bbox': [-122.6823831, 38.205307, -122.584356, 38.283601], 'properties': {}}",,city
07d9ca5dce083000,Dolli Llama,07d9ca5dce083000,[],,,"{'type': 'Feature', 'bbox': [-69.95944213867188, 41.682682037353516, -69.95944213867188, 41.682682037353516], 'properties': {}}",,poi
99f438c0658debf2,"Warminster Heights, PA",99f438c0658debf2,[],,,"{'type': 'Feature', 'bbox': [-75.094559, 40.179698, -75.073532, 40.196713], 'properties': {}}",,city
736e38a7d8ebe159,"Pensacola, FL",736e38a7d8ebe159,[],,,"{'type': 'Feature', 'bbox': [-87.259577, 30.399257, -87.149742, 30.510326], 'properties': {}}",,city
013379ee5729a5e6,"Tucson, AZ",013379ee5729a5e6,[],,,"{'type': 'Feature', 'bbox': [-111.083219, 32.057802, -110.747928, 32.320979], 'properties': {}}",,city
c7ef5f3368b68777,"Baton Rouge, LA",c7ef5f3368b68777,[],,,"{'type': 'Feature', 'bbox': [-91.218994, 30.354161, -90.962605, 30.5640391], 'properties': {}}",,city
80eb17ffe368fc9a,"Huntington Beach, CA",80eb17ffe368fc9a,[],,,"{'type': 'Feature', 'bbox': [-118.082615, 33.6289907, -117.91485, 33.756093], 'properties': {}}",,city
2597f2b91a5fcdb1,"SoHo, Manhattan",2597f2b91a5fcdb1,[],,,"{'type': 'Feature', 'bbox': [-74.0115728, 40.718004, -73.995378, 40.729087], 'properties': {}}",,neighborhood
71d65c0e6d94efab,"New Mexico, USA",71d65c0e6d94efab,[],,,"{'type': 'Feature', 'bbox': [-109.050173, 31.332176, -103.002065, 37.000294], 'properties': {}}",,admin
000b619e3fa2390b,"Ashburn, VA",000b619e3fa2390b,[],,,"{'type': 'Feature', 'bbox': [-77.522803, 38.9882697, -77.431408, 39.0740487], 'properties': {}}",,city
00a4b217142e93d0,"Andover, MA",00a4b217142e93d0,[],,,"{'type': 'Feature', 'bbox': [-71.255046, 42.5982372, -71.075953, 42.700233], 'properties': {}}",,city
f2390622c570faf1,"Carson City, NV",f2390622c570faf1,[],,,"{'type': 'Feature', 'bbox': [-119.814173, 39.08497, -119.670954, 39.216676], 'properties': {}}",,city
b46f044cb28493c6,"Saratoga, CA",b46f044cb28493c6,[],,,"{'type': 'Feature', 'bbox': [-122.0681814, 37.237066, -121.9895007, 37.2963857], 'properties': {}}",,city
