,full_name,id,contained_within,country,country_code,geo,name,place_type
3f871475c095f94f,"Westminster, CO",3f871475c095f94f,[],,,"{'type': 'Feature', 'bbox': [-105.148925, 39.819133, -104.987771, 39.97944], 'properties': {}}",,city
4c2935046cf5d0bb,"Americus, GA",4c2935046cf5d0bb,[],,,"{'type': 'Feature', 'bbox': [-84.293365, 32.034467, -84.1776693, 32.118969], 'properties': {}}",,city
59e53e0dccbaf7b6,"Westwood, KS",59e53e0dccbaf7b6,[],,,"{'type': 'Feature', 'bbox': [-94.621238, 39.033278, -94.607371, 39.044099], 'properties': {}}",,city
00d73c6d35bf8b5a,"Pittsfield, MI",00d73c6d35bf8b5a,[],,,"{'type': 'Feature', 'bbox': [-83.7850832, 42.142414, -83.641471, 42.2594116], 'properties': {}}",,city
258c7428a48a8cfa,"Jeffersontown, KY",258c7428a48a8cfa,[],,,"{'type': 'Feature', 'bbox': [-85.60709, 38.143069, -85.508139, 38.246418], 'properties': {}}",,city
ef7d5a3592adbcc7,"Brunswick, ME",ef7d5a3592adbcc7,[],,,"{'type': 'Feature', 'bbox': [-70.0200027, 43.868253, -69.856736, 43.949801], 'properties': {}}",,city
f6abc2be7eacfe4e,"Loma Linda, CA",f6abc2be7eacfe4e,[],,,"{'type': 'Feature', 'bbox': [-117.2779324, 34.032777, -117.2188429, 34.0667247], 'properties': {}}",,city
947299911720444c,"Laguna, CA",947299911720444c,[],,,"{'type': 'Feature', 'bbox': [-121.4882357, 38.379179, -121.390531, 38.441677], 'properties': {}}",,city
4dad272dba156a02,"Annandale, VA",4dad272dba156a02,[],,,"{'type': 'Feature', 'bbox': [-77.262146, 38.811091, -77.157684, 38.865962], 'properties': {}}",,city
4265ece9285a2872,"Palm Springs, CA",4265ece9285a2872,[],,,"{'type': 'Feature', 'bbox': [-116.5677878, 33.7794258, -116.466791, 33.8707332], 'properties': {}}",,city
dbd1411661903bb0,"Framingham, MA",dbd1411661903bb0,[],,,"{'type': 'Feature', 'bbox': [-71.4971703, 42.257263, -71.374193, 42.352931], 'properties': {}}",,city
d88ba04b7e693c48,"Kingman, AZ",d88ba04b7e693c48,[],,,"{'type': 'Feature', 'bbox': [-114.07623, 35.1741305, -113.959184, 35.273374], 'properties': {}}",,city
04291149b14feb9d,"Lancaster, CA",04291149b14feb9d,[],,,"{'type': 'Feature', 'bbox': [-118.280798, 34.6309445, -118.045755, 34.740709], 'properties': {}}",,city
7f7d58e5229c6b6c,"Tennessee, USA",7f7d58e5229c6b6c,[],,,"{'type': 'Feature', 'bbox': [-90.310298, 34.982924, -81.646901, 36.678119], 'properties': {}}",,admin
dfe9991fc7f69a4f,"Laurel Hollow, NY",dfe9991fc7f69a4f,[],,,"{'type': 'Feature', 'bbox': [-73.494416, 40.83702, -73.455336, 40.879543], 'properties': {}}",,city
19d41c6eff11e9d6,"Cerritos, CA",19d41c6eff11e9d6,[],,,"{'type': 'Feature', 'bbox': [-118.108568, 33.84596, -118.02881, 33.887971], 'properties': {}}",,city
0a40560cd52f96a7,"Grass Valley, CA",0a40560cd52f96a7,[],,,"{'type': 'Feature', 'bbox': [-121.114756, 39.182283, -121.00162, 39.248861], 'properties': {}}",,city
c1ef8962bc0b514d,"New Bern, NC",c1ef8962bc0b514d,[],,,"{'type': 'Feature', 'bbox': [-77.137333, 35.076669, -77.034161, 35.163741], 'properties': {}}",,city
002e24c6736f069d,"Bronx, NY",002e24c6736f069d,[],,,"{'type': 'Feature', 'bbox': [-73.933612, 40.785365, -73.765271, 40.91533], 'properties': {}}",,city
fb76b3aa366004c9,"Altadena, CA",fb76b3aa366004c9,[],,,"{'type': 'Feature', 'bbox': [-118.1772963, 34.167539, -118.095091, 34.220078], 'properties': {}}",,city
fedbd9fc207aae2a,"San Bernardino, CA",fedbd9fc207aae2a,[],,,"{'type': 'Feature', 'bbox': [-117.401199, 34.0503113, -117.1869926, 34.219539], 'properties': {}}",,city
5635c19c2b5078d1,"Virginia, USA",5635c19c2b5078d1,[],,,"{'type': 'Feature', 'bbox': [-83.67529, 36.540739, -75.16644, 39.466012], 'properties': {}}",,admin
7c4ae4537997a58f,"Elgin, IL",7c4ae4537997a58f,[],,,"{'type': 'Feature', 'bbox': [-88.4312933, 41.986293, -88.189602, 42.093586], 'properties': {}}",,city
dd3b100831dd1763,"New Orleans, LA",dd3b100831dd1763,[],,,"{'type': 'Feature', 'bbox': [-90.137908, 29.889574, -89.884108, 30.075628], 'properties': {}}",,city
080b8d8543aab399,"Bloomington, MN",080b8d8543aab399,[],,,"{'type': 'Feature', 'bbox': [-93.399443, 44.78542, -93.203245, 44.863519], 'properties': {}}",,city
07d9ec7af8486000,Baylor College Of Medicine,07d9ec7af8486000,[],,,"{'type': 'Feature', 'bbox': [-95.39623975753784, 29.71055926846009, -95.39623975753784, 29.71055926846009], 'properties': {}}",,poi
e8ad2641c1cb666c,"Arkansas, USA",e8ad2641c1cb666c,[],,,"{'type': 'Feature', 'bbox': [-94.61771, 33.004106, -89.644838, 36.499767], 'properties': {}}",,admin
0a6476ab5b567000,Online Caribbean Music Station | Caribbean Power Jam Radio,0a6476ab5b567000,[],,,"{'type': 'Feature', 'bbox': [-73.92777199999999, 40.660185, -73.92777199999999, 40.660185], 'properties': {}}",,poi
07d9e7b1f6084000,WIU Curriculum Library,07d9e7b1f6084000,[],,,"{'type': 'Feature', 'bbox': [-90.689253, 40.469568, -90.689253, 40.469568], 'properties': {}}",,poi
d06e595eb3733f42,"South Dakota, USA",d06e595eb3733f42,[],,,"{'type': 'Feature', 'bbox': [-104.05774, 42.479636, -96.43659, 45.945379], 'properties': {}}",,admin
0c2e19c2631eb155,"Coronado, CA",0c2e19c2631eb155,[],,,"{'type': 'Feature', 'bbox': [-117.227156, 32.585524, -117.117931, 32.71468], 'properties': {}}",,city
8cd2e7740a60fd93,"Smithtown, NY",8cd2e7740a60fd93,[],,,"{'type': 'Feature', 'bbox': [-73.270527, 40.825276, -73.168645, 40.895739], 'properties': {}}",,city
934d465ac8227bb4,"Westhampton Beach, NY",934d465ac8227bb4,[],,,"{'type': 'Feature', 'bbox': [-72.66205, 40.79498, -72.625608, 40.832789], 'properties': {}}",,city
b2e4e65d7b80d2c1,"Fort Collins, CO",b2e4e65d7b80d2c1,[],,,"{'type': 'Feature', 'bbox': [-105.148074, 40.47168, -104.979811, 40.656701], 'properties': {}}",,city
07d9c93a8d080000,IBM TJ Watson Research Center,07d9c93a8d080000,[],,,"{'type': 'Feature', 'bbox': [-73.80370146012591, 41.21057515221879, -73.80370146012591, 41.21057515221879], 'properties': {}}",,poi
2dbbd1540f814343,"Tacoma, WA",2dbbd1540f814343,[],,,"{'type': 'Feature', 'bbox': [-122.5622146, 47.166863, -122.3484729, 47.319058], 'properties': {}}",,city
629b15360c8e51ae,"Suisun City, CA",629b15360c8e51ae,[],,,"{'type': 'Feature', 'bbox': [-122.048884, 38.22999, -121.969428, 38.265203], 'properties': {}}",,city
e444ecd51bd16ff3,"Cincinnati, OH",e444ecd51bd16ff3,[],,,"{'type': 'Feature', 'bbox': [-84.710722, 39.052962, -84.3689026, 39.2211137], 'properties': {}}",,city
e4fa69eade6df2ab,"Collegeville, PA",e4fa69eade6df2ab,[],,,"{'type': 'Feature', 'bbox': [-75.475568, 40.17271, -75.447606, 40.20228], 'properties': {}}",,city
41de88d76c42e840,"Beacon Square, FL",41de88d76c42e840,[],,,"{'type': 'Feature', 'bbox': [-82.783978, 28.20094, -82.7327634, 28.231561], 'properties': {}}",,city
e4a530922c11f226,"Richmond Heights, MO",e4a530922c11f226,[],,,"{'type': 'Feature', 'bbox': [-90.3623212, 38.618724, -90.306259, 38.641146], 'properties': {}}",,city
5c8fea63bc3faa5b,"Fargo, ND",5c8fea63bc3faa5b,[],,,"{'type': 'Feature', 'bbox': [-96.903853, 46.787881, -96.756332, 46.941884], 'properties': {}}",,city
0120bba174ad6c8e,"Cherry Creek, CO",0120bba174ad6c8e,[],,,"{'type': 'Feature', 'bbox': [-104.883121, 39.5969877, -104.847705, 39.6242572], 'properties': {}}",,city
b463d3bd6064861b,"Detroit, MI",b463d3bd6064861b,[],,,"{'type': 'Feature', 'bbox': [-83.288056, 42.255085, -82.91052, 42.450488], 'properties': {}}",,city
91d57ea9ae3b0bbd,"Lorain, OH",91d57ea9ae3b0bbd,[],,,"{'type': 'Feature', 'bbox': [-82.292185, 41.401871, -82.096884, 41.4852105], 'properties': {}}",,city
ec212eb1116b92e2,"Reston, VA",ec212eb1116b92e2,[],,,"{'type': 'Feature', 'bbox': [-77.393246, 38.90861, -77.304868, 39.002993], 'properties': {}}",,city
fff1c66a88b63f36,"Brookside, DE",fff1c66a88b63f36,[],,,"{'type': 'Feature', 'bbox': [-75.7370232, 39.6486936, -75.6958005, 39.6858166], 'properties': {}}",,city
90c32e0ec569d261,"Webster Groves, MO",90c32e0ec569d261,[],,,"{'type': 'Feature', 'bbox': [-90.377357, 38.562368, -90.326039, 38.610641], 'properties': {}}",,city
029dd1f28dbd3d26,"Richmond, CA",029dd1f28dbd3d26,[],,,"{'type': 'Feature', 'bbox': [-122.420497, 37.895308, -122.3043308, 38.002378], 'properties': {}}",,city
7b5667de9caf1b92,"Vallejo, CA",7b5667de9caf1b92,[],,,"{'type': 'Feature', 'bbox': [-122.293347, 38.060373, -122.1670984, 38.169181], 'properties': {}}",,city
eb1bb64775708bc1,"Glendora, CA",eb1bb64775708bc1,[],,,"{'type': 'Feature', 'bbox': [-117.890263, 34.1054901, -117.809111, 34.165551], 'properties': {}}",,city
db9ad480efc1ef51,"Winchester, MA",db9ad480efc1ef51,[],,,"{'type': 'Feature', 'bbox': [-71.189239, 42.435517, -71.110782, 42.47389], 'properties': {}}",,city
37bcd9d2fe172622,"Mount Pleasant, SC",37bcd9d2fe172622,[],,,"{'type': 'Feature', 'bbox': [-79.922434, 32.766578, -79.75221, 32.929315], 'properties': {}}",,city
0052cdde03f2eadb,"Lake Butler, FL",0052cdde03f2eadb,[],,,"{'type': 'Feature', 'bbox': [-81.611279, 28.424587, -81.483386, 28.536837], 'properties': {}}",,city
1010ecfa7d3a40f8,"Indiana, USA",1010ecfa7d3a40f8,[],,,"{'type': 'Feature', 'bbox': [-88.097892, 37.771743, -84.78458, 41.761368], 'properties': {}}",,admin
f42a863798156617,"Seattle, WA",f42a863798156617,[],,,"{'type': 'Feature', 'bbox': [-122.459696, 47.491912, -122.224433, 47.734145], 'properties': {}}",,city
07d9ca15e1c84000,Roger Williams Park - Temple of Music,07d9ca15e1c84000,[],,,"{'type': 'Feature', 'bbox': [-71.41399486229456, 41.780604967818356, -71.41399486229456, 41.780604967818356], 'properties': {}}",,poi
5acc3a887617d093,"Sarasota, FL",5acc3a887617d093,[],,,"{'type': 'Feature', 'bbox': [-82.588866, 27.293114, -82.477281, 27.389129], 'properties': {}}",,city
07d9ec68fc884005,Ronald Reagan Building & International Trade Center,07d9ec68fc884005,[],,,"{'type': 'Feature', 'bbox': [-77.03087916110701, 38.89395004818115, -77.03087916110701, 38.89395004818115], 'properties': {}}",,poi
c8b021ffd0c94ffc,"Oak Park, IL",c8b021ffd0c94ffc,[],,,"{'type': 'Feature', 'bbox': [-87.805698, 41.8650062, -87.774103, 41.909253], 'properties': {}}",,city
43d2418301bf1a49,"Mississippi, USA",43d2418301bf1a49,[],,,"{'type': 'Feature', 'bbox': [-91.655009, 30.146096, -88.097889, 34.995968], 'properties': {}}",,admin
647be94a01a83f96,"Ramsey, NJ",647be94a01a83f96,[],,,"{'type': 'Feature', 'bbox': [-74.176219, 41.040415, -74.114594, 41.078123], 'properties': {}}",,city
488da0de4c92ac8e,"Plano, TX",488da0de4c92ac8e,[],,,"{'type': 'Feature', 'bbox': [-96.85743, 32.9971507, -96.612371, 33.1253341], 'properties': {}}",,city
3448f4f82d2187bc,"Cookeville, TN",3448f4f82d2187bc,[],,,"{'type': 'Feature', 'bbox': [-85.601741, 36.046986, -85.418673, 36.232069], 'properties': {}}",,city
00427d4a5c4a1fc3,"Missoula, MT",00427d4a5c4a1fc3,[],,,"{'type': 'Feature', 'bbox': [-114.1203252, 46.780202, -113.941975, 46.977998], 'properties': {}}",,city
cdf74b55fc0d4600,"Arlington Heights, IL",cdf74b55fc0d4600,[],,,"{'type': 'Feature', 'bbox': [-88.026334, 42.028374, -87.9446184, 42.162938], 'properties': {}}",,city
d950fc7dc2cd14f9,"Orangevale, CA",d950fc7dc2cd14f9,[],,,"{'type': 'Feature', 'bbox': [-121.262498, 38.637436, -121.1875214, 38.718208], 'properties': {}}",,city
ec3b8b62828d8f6a,"Frederick, MD",ec3b8b62828d8f6a,[],,,"{'type': 'Feature', 'bbox': [-77.476711, 39.369128, -77.359293, 39.494945], 'properties': {}}",,city
07d9d5da05880003,The Hamilton,07d9d5da05880003,[],,,"{'type': 'Feature', 'bbox': [-77.0322032236736, 38.89744105020522, -77.0322032236736, 38.89744105020522], 'properties': {}}",,poi
34cbdf1e53ef826e,"Schererville, IN",34cbdf1e53ef826e,[],,,"{'type': 'Feature', 'bbox': [-87.493563, 41.449395, -87.392266, 41.523148], 'properties': {}}",,city
0019b30073d7f767,"Reisterstown, MD",0019b30073d7f767,[],,,"{'type': 'Feature', 'bbox': [-76.868425, 39.429282, -76.778265, 39.559561], 'properties': {}}",,city
9cee92fec370baf9,"Burlingame, CA",9cee92fec370baf9,[],,,"{'type': 'Feature', 'bbox': [-122.4039361, 37.5681114, -122.3308186, 37.604114], 'properties': {}}",,city
4863e104770af94b,"Blue Point, NY",4863e104770af94b,[],,,"{'type': 'Feature', 'bbox': [-73.042738, 40.729536, -73.021849, 40.776382], 'properties': {}}",,city
fef01a8cb0eacb64,"Akron, OH",fef01a8cb0eacb64,[],,,"{'type': 'Feature', 'bbox': [-81.628444, 40.995137, -81.405059, 41.166618], 'properties': {}}",,city
547fe91108bd744c,"San Juan, Puerto Rico",547fe91108bd744c,[],,,"{'type': 'Feature', 'bbox': [-66.125093, 18.29645, -65.991643, 18.471881], 'properties': {}}",,city
00a3ab692fda04dc,"Ladera, CA",00a3ab692fda04dc,[],,,"{'type': 'Feature', 'bbox': [-122.2071436, 37.3932612, -122.191388, 37.40573], 'properties': {}}",,city
63e2540eaa633704,"Crofton, MD",63e2540eaa633704,[],,,"{'type': 'Feature', 'bbox': [-76.707926, 38.980007, -76.63862, 39.0298661], 'properties': {}}",,city
afdda35f375f55ae,"Kaneohe, HI",afdda35f375f55ae,[],,,"{'type': 'Feature', 'bbox': [-157.8309972, 21.3850908, -157.760186, 21.428755], 'properties': {}}",,city
594ec79d61a7f536,"Leesburg, VA",594ec79d61a7f536,[],,,"{'type': 'Feature', 'bbox': [-77.6024144, 39.0676054, -77.503682, 39.136067], 'properties': {}}",,city
60e2c37980197297,"St Paul, MN",60e2c37980197297,[],,,"{'type': 'Feature', 'bbox': [-93.207783, 44.8907521, -93.003514, 44.992279], 'properties': {}}",,city
4e6b81828d453a7a,"Marion, IL",4e6b81828d453a7a,[],,,"{'type': 'Feature', 'bbox': [-89.0216743, 37.69271, -88.877579, 37.7740396], 'properties': {}}",,city
0ce4c27ce26030aa,"Newport Beach, CA",0ce4c27ce26030aa,[],,,"{'type': 'Feature', 'bbox': [-117.9582193, 33.563618, -117.789845, 33.671658], 'properties': {}}",,city
01d4e349481265e8,"Carlsbad, CA",01d4e349481265e8,[],,,"{'type': 'Feature', 'bbox': [-117.359298, 33.0606148, -117.216549, 33.1823533], 'properties': {}}",,city
00119d346ce48d65,"Whitsett, NC",00119d346ce48d65,[],,,"{'type': 'Feature', 'bbox': [-79.610779, 36.060582, -79.564204, 36.104459], 'properties': {}}",,city
07d9e3a8d0086001,Bancorp South Arena,07d9e3a8d0086001,[],,,"{'type': 'Feature', 'bbox': [-88.69979381561285, 34.25949538185177, -88.69979381561285, 34.25949538185177], 'properties': {}}",,poi
fee8047a46fbdfc8,"Vinings, GA",fee8047a46fbdfc8,[],,,"{'type': 'Feature', 'bbox': [-84.487242, 33.841705, -84.4542161, 33.8811], 'properties': {}}",,city
a1a25de9f5efa69b,"Eden Prairie, MN",a1a25de9f5efa69b,[],,,"{'type': 'Feature', 'bbox': [-93.520913, 44.799239, -93.397946, 44.893162], 'properties': {}}",,city
c3f1deee8671c492,"Plano, IL",c3f1deee8671c492,[],,,"{'type': 'Feature', 'bbox': [-88.565734, 41.645151, -88.487888, 41.684729], 'properties': {}}",,city
00717a9040f7caee,"University Center, VA",00717a9040f7caee,[],,,"{'type': 'Feature', 'bbox': [-77.455491, 39.046188, -77.431025, 39.071365], 'properties': {}}",,city
01b828da4311466f,"Croton-on-Hudson, NY",01b828da4311466f,[],,,"{'type': 'Feature', 'bbox': [-73.946553, 41.168161, -73.847928, 41.334491], 'properties': {}}",,city
ecb63eb9d9d83b31,"Shoreline, WA",ecb63eb9d9d83b31,[],,,"{'type': 'Feature', 'bbox': [-122.395019, 47.7337608, -122.2913388, 47.777982], 'properties': {}}",,city
f136163002bd51f6,"Mansfield, OH",f136163002bd51f6,[],,,"{'type': 'Feature', 'bbox': [-82.572489, 40.681009, -82.378653, 40.815657], 'properties': {}}",,city
ae76bffcaf2bf545,"Ithaca, NY",ae76bffcaf2bf545,[],,,"{'type': 'Feature', 'bbox': [-76.547738, 42.41815, -76.469987, 42.480827], 'properties': {}}",,city
ddb95977c7faf4f0,"Groesbeck, TX",ddb95977c7faf4f0,[],,,"{'type': 'Feature', 'bbox': [-96.551956, 31.505878, -96.509126, 31.53815], 'properties': {}}",,city
7dea5f8c907d1ea2,"Beverly, MA",7dea5f8c907d1ea2,[],,,"{'type': 'Feature', 'bbox': [-70.923007, 42.53915, -70.793176, 42.593439], 'properties': {}}",,city
d07feb9e5b1ce37c,"Westminster, CA",d07feb9e5b1ce37c,[],,,"{'type': 'Feature', 'bbox': [-118.043083, 33.720269, -117.944373, 33.774358], 'properties': {}}",,city
288de3df481163e8,"Alabama, USA",288de3df481163e8,[],,,"{'type': 'Feature', 'bbox': [-88.473228, 30.144425, -84.888247, 35.008029], 'properties': {}}",,admin
9d4c71b7937a3a90,"Tyler, TX",9d4c71b7937a3a90,[],,,"{'type': 'Feature', 'bbox': [-95.414773, 32.221406, -95.219307, 32.409917], 'properties': {}}",,city
cf3b45e29c2c319b,"League City, TX",cf3b45e29c2c319b,[],,,"{'type': 'Feature', 'bbox': [-95.178987, 29.438994, -94.9950713, 29.55532], 'properties': {}}",,city
07d9e3f473082000,NIH Building 31,07d9e3f473082000,[],,,"{'type': 'Feature', 'bbox': [-77.10097789764404, 39.002610554832096, -77.10097789764404, 39.002610554832096], 'properties': {}}",,poi
c201deec6d7ba944,"Eureka, CA",c201deec6d7ba944,[],,,"{'type': 'Feature', 'bbox': [-124.202007, 40.7453389, -124.136897, 40.819908], 'properties': {}}",,city
101f6a0f4879d8a6,"Belmont, CA",101f6a0f4879d8a6,[],,,"{'type': 'Feature', 'bbox': [-122.32889, 37.497748, -122.2615683, 37.534693], 'properties': {}}",,city
0ca3946cc8977001,Venue One,0ca3946cc8977001,[],,,"{'type': 'Feature', 'bbox': [-87.66917765115055, 41.88596297954117, -87.66917765115055, 41.88596297954117], 'properties': {}}",,poi
01a18b3376f3525c,"Manahawkin, NJ",01a18b3376f3525c,[],,,"{'type': 'Feature', 'bbox': [-74.2980164, 39.6669324, -74.213792, 39.7247169], 'properties': {}}",,city
3e82edc94d5c5ce1,"Pasadena, TX",3e82edc94d5c5ce1,[],,,"{'type': 'Feature', 'bbox': [-95.2345837, 29.59057, -95.083288, 29.746032], 'properties': {}}",,city
07d9d219c4482001,McCormick Place,07d9d219c4482001,[],,,"{'type': 'Feature', 'bbox': [-87.617671332652, 41.850980593788, -87.617671332652, 41.850980593788], 'properties': {}}",,poi
23c9865273efcb5c,"Lakeway, TX",23c9865273efcb5c,[],,,"{'type': 'Feature', 'bbox': [-98.013875, 30.3221922, -97.942567, 30.389523], 'properties': {}}",,city
f97108ab3c4a42ed,"White Plains, NY",f97108ab3c4a42ed,[],,,"{'type': 'Feature', 'bbox': [-73.78995, 40.982445, -73.719524, 41.069964], 'properties': {}}",,city
d7ffb21e3a0ee55c,"Downtown, San Francisco",d7ffb21e3a0ee55c,[],,,"{'type': 'Feature', 'bbox': [-122.41896192, 37.78151103, -122.39558712, 37.79382996], 'properties': {}}",,neighborhood
014734342ec54c17,"Williston, VT",014734342ec54c17,[],,,"{'type': 'Feature', 'bbox': [-73.1399735, 44.4339436, -73.056587, 44.4833374], 'properties': {}}",,city
fe6267019d9aab1c,"Roeland Park, KS",fe6267019d9aab1c,[],,,"{'type': 'Feature', 'bbox': [-94.650516, 39.023765, -94.621197, 39.044116], 'properties': {}}",,city
832ac0728b3e26ac,"West Lafayette, IN",832ac0728b3e26ac,[],,,"{'type': 'Feature', 'bbox': [-86.999431, 40.406761, -86.86053, 40.511402], 'properties': {}}",,city
203776e9d7e421a6,"Ashland, NJ",203776e9d7e421a6,[],,,"{'type': 'Feature', 'bbox': [-75.027179, 39.8593695, -74.988897, 39.900149], 'properties': {}}",,city
050c276f7bcbb37e,"Beavercreek, OH",050c276f7bcbb37e,[],,,"{'type': 'Feature', 'bbox': [-84.106764, 39.676687, -83.988342, 39.779185], 'properties': {}}",,city
fa8f8f24dc772cc0,"Pompano Beach, FL",fa8f8f24dc772cc0,[],,,"{'type': 'Feature', 'bbox': [-80.1955611, 26.206136, -80.0817297, 26.2976539], 'properties': {}}",,city
0b9c2aedc0d4a001,ENCLAVE for Entrepreneurs at O'Hare,0b9c2aedc0d4a001,[],,,"{'type': 'Feature', 'bbox': [-88.001751, 41.993353, -88.001751, 41.993353], 'properties': {}}",,poi
00f8c733400e497a,"Broomfield, CO",00f8c733400e497a,[],,,"{'type': 'Feature', 'bbox': [-105.1472674, 39.894185, -104.997195, 40.000314], 'properties': {}}",,city
deb349182b3f42bb,"Auburn, AL",deb349182b3f42bb,[],,,"{'type': 'Feature', 'bbox': [-85.569969, 32.532449, -85.413112, 32.6620408], 'properties': {}}",,city
